time(s),volt(V),
-110.9999575E-6,15.0400000,
-109.9999572E-6,15.0400000,
-108.9999569E-6,15.0400000,
-107.9999565E-6,15.0400000,
-106.9999635E-6,15.0400000,
-105.9999631E-6,15.0400000,
-104.9999628E-6,15.0400000,
-103.9999624E-6,15.0400000,
-102.9999621E-6,15.0400000,
-101.9999618E-6,15.0400000,
-100.9999614E-6,15.0400000,
-99.999961094E-6,15.0400000,
-98.999960755E-6,15.0400000,
-97.999960417E-6,15.0400000,
-96.999960078E-6,15.0400000,
-95.999959740E-6,15.0400000,
-94.999959401E-6,15.0400000,
-93.999959063E-6,15.0400000,
-92.999958724E-6,15.0400000,
-91.999958386E-6,15.0400000,
-90.999958047E-6,15.0400000,
-89.999957709E-6,14.9600000,
-88.999957370E-6,15.0400000,
-87.999957032E-6,15.0400000,
-86.999956693E-6,15.0400000,
-85.999956354E-6,14.9600000,
-84.999963292E-6,15.0400000,
-83.999962953E-6,14.9600000,
-82.999962615E-6,15.0400000,
-81.999962276E-6,14.9600000,
-80.999961938E-6,14.9600000,
-79.999961599E-6,14.9600000,
-78.999961261E-6,14.8800001,
-77.999960922E-6,14.9600000,
-76.999960584E-6,14.9600000,
-75.999960245E-6,15.0400000,
-74.999959907E-6,15.0400000,
-73.999959568E-6,14.9600000,
-72.999959229E-6,14.9600000,
-71.999958891E-6,14.8800001,
-70.999958552E-6,14.7999992,
-69.999958214E-6,14.7999992,
-68.999957875E-6,14.7999992,
-67.999957537E-6,14.7999992,
-66.999957198E-6,14.7199993,
-65.999956860E-6,14.6399994,
-64.999956521E-6,14.6399994,
-63.999963459E-6,14.6399994,
-62.999963120E-6,14.6399994,
-61.999962782E-6,14.5599995,
-60.999958805E-6,14.5599995,
-59.999958467E-6,14.5599995,
-58.999961766E-6,14.5599995,
-57.999961427E-6,14.5599995,
-56.999961089E-6,14.7999992,
-55.999960750E-6,14.9600000,
-54.999960412E-6,14.9600000,
-53.99996007E-6,14.8800001,
-52.99995973E-6,14.8800001,
-51.99995940E-6,14.7999992,
-50.99995906E-6,14.7999992,
-49.99995872E-6,14.7199993,
-48.99995838E-6,14.7199993,
-47.99996168E-6,14.7199993,
-46.99996134E-6,15.0400000,
-45.99996100E-6,15.0400000,
-44.99996066E-6,15.0400000,
-43.99996033E-6,15.0400000,
-42.99995999E-6,15.0400000,
-41.99995965E-6,15.0400000,
-40.99995931E-6,15.0400000,
-39.99995897E-6,15.0400000,
-38.99995863E-6,15.0400000,
-37.99996193E-6,15.0400000,
-36.99996159E-6,15.0400000,
-35.99996126E-6,15.0400000,
-34.99996092E-6,15.0400000,
-33.99996058E-6,15.0400000,
-32.99996024E-6,15.1199999,
-31.99995990E-6,15.0400000,
-30.99995956E-6,15.0400000,
-29.99995922E-6,15.0400000,
-28.99996070E-6,15.0400000,
-27.99996037E-6,15.0400000,
-26.99996003E-6,15.0400000,
-25.99995969E-6,15.0400000,
-24.99995935E-6,15.0400000,
-23.99996083E-6,15.0400000,
-22.99996049E-6,15.0400000,
-21.99996015E-6,15.0400000,
-20.99995982E-6,15.0400000,
-19.9999595E-6,15.0400000,
-18.9999610E-6,15.0400000,
-17.9999606E-6,15.0400000,
-16.9999603E-6,15.0400000,
-15.9999599E-6,15.0400000,
-14.9999605E-6,15.0400000,
-13.9999602E-6,15.0400000,
-12.9999598E-6,15.0400000,
-11.9999604E-6,15.0400000,
-10.9999601E-6,15.0400000,
-9.999959730E-6,15.0400000,
-8.999960301E-6,15.0400000,
-7.999959962E-6,15.0400000,
-6.99996008E-6,15.0400000,
-5.99996019E-6,14.9600000,
-4.99996031E-6,14.8800001,
-3.99996043E-6,14.7999992,
-2.99996009E-6,14.7199993,
-1.9999602E-6,14.7199993,
-999.960207082E-9,14.7199993,
39.79039304E-12,14.6399994,
1.0000398E-6,14.5599995,
2.0000398E-6,14.4799995,
3.00003967E-6,14.3999996,
4.00003955E-6,14.3999996,
5.00003989E-6,14.3999996,
6.00003978E-6,14.3199997,
7.00003966E-6,14.2399998,
8.000039998E-6,14.2399998,
9.000039427E-6,14.1599998,
10.0000398E-6,14.1599998,
11.0000401E-6,14.1599998,
12.0000395E-6,14.1599998,
13.0000399E-6,14.0799999,
14.0000393E-6,14.0000000,
15.0000396E-6,14.0000000,
16.0000400E-6,13.9200001,
17.0000403E-6,13.9200001,
18.0000388E-6,13.8400002,
19.0000392E-6,13.7599993,
20.0000395E-6,13.6799994,
21.00003985E-6,13.6799994,
22.00004019E-6,13.5999994,
23.00004053E-6,13.5199995,
24.00003905E-6,13.5199995,
25.00003939E-6,13.4399996,
26.00003972E-6,13.3599997,
27.00004006E-6,13.3599997,
28.00004040E-6,13.2799997,
29.00003892E-6,13.1999998,
30.00003926E-6,13.1999998,
31.00003960E-6,13.1999998,
32.00003994E-6,13.1199999,
33.00004028E-6,13.0400000,
34.00004061E-6,13.0400000,
35.00004095E-6,12.9600000,
36.00004129E-6,12.8800001,
37.00003799E-6,12.7999992,
38.00003833E-6,12.7999992,
39.00003867E-6,12.7199993,
40.00003901E-6,12.7199993,
41.00003935E-6,12.6399994,
42.00003968E-6,12.6399994,
43.00004002E-6,12.6399994,
44.00004036E-6,12.5599995,
45.00004070E-6,12.4799995,
46.00004104E-6,12.4799995,
47.00004138E-6,12.3999996,
48.00003808E-6,12.3199997,
49.00003842E-6,12.3199997,
50.00003875E-6,12.2399998,
51.00003909E-6,12.1599998,
52.00003943E-6,12.1599998,
53.00003977E-6,12.0799999,
54.00004011E-6,12.0000000,
55.000040447E-6,12.0799999,
56.000040786E-6,12.0000000,
57.000041124E-6,12.0000000,
58.000041463E-6,11.9200001,
59.000038164E-6,11.8400002,
60.000038502E-6,11.8400002,
61.000038841E-6,11.7599993,
62.000042817E-6,11.6799994,
63.000043156E-6,11.6799994,
64.000036218E-6,11.5999994,
65.000036557E-6,11.5199995,
66.000036895E-6,11.5199995,
67.000037234E-6,11.4399996,
68.000037572E-6,11.4399996,
69.000037911E-6,11.3599997,
70.000038249E-6,11.2799997,
71.000038588E-6,11.2799997,
72.000038926E-6,11.2799997,
73.000039265E-6,11.1999998,
74.000039604E-6,11.1999998,
75.000039942E-6,11.1199999,
76.000040281E-6,11.0400000,
77.000040619E-6,11.0400000,
78.000040958E-6,11.0400000,
79.000041296E-6,10.9600000,
80.000041635E-6,10.9600000,
81.000041973E-6,10.8800001,
82.000042312E-6,10.8000002,
83.000042650E-6,10.8000002,
84.000042989E-6,10.7199993,
85.000036051E-6,10.7199993,
86.000036390E-6,10.6399994,
87.000036729E-6,10.6399994,
88.000037067E-6,10.5599995,
89.000037406E-6,10.5599995,
90.000037744E-6,10.5599995,
91.000038083E-6,10.4799995,
92.000038421E-6,10.3999996,
93.000038760E-6,10.3999996,
94.000039098E-6,10.3199997,
95.000039437E-6,10.3199997,
96.000039775E-6,10.2399998,
97.000040114E-6,10.2399998,
98.000040452E-6,10.1599998,
99.000040791E-6,10.1599998,
100.0000411E-6,10.0799999,
101.0000415E-6,10.0000000,
102.0000418E-6,10.0000000,
103.0000421E-6,9.920000076,
104.0000425E-6,9.920000076,
105.0000428E-6,9.920000076,
106.0000359E-6,9.920000076,
107.0000362E-6,9.840000153,
108.0000366E-6,9.760000229,
109.0000369E-6,9.760000229,
110.0000372E-6,9.760000229,
111.0000376E-6,9.679999352,
112.0000379E-6,9.679999352,
113.0000383E-6,9.599999428,
114.0000386E-6,9.599999428,
115.0000389E-6,9.519999504,
116.0000393E-6,9.519999504,
117.0000396E-6,9.439999580,
118.0000399E-6,9.439999580,
119.0000403E-6,9.359999657,
120.0000406E-6,9.359999657,
121.0000410E-6,9.279999733,
122.0000413E-6,9.279999733,
123.0000344E-6,9.279999733,
124.0000420E-6,9.199999809,
125.0000350E-6,9.199999809,
126.0000427E-6,9.119999886,
127.0000357E-6,9.039999962,
128.0000433E-6,9.119999886,
129.0000364E-6,9.039999962,
130.0000440E-6,9.039999962,
131.0000371E-6,8.960000038,
132.0000447E-6,8.880000114,
133.0000377E-6,8.880000114,
134.0000454E-6,8.880000114,
135.0000384E-6,8.800000191,
136.0000460E-6,8.800000191,
137.0000391E-6,8.720000267,
138.0000322E-6,8.720000267,
139.0000398E-6,8.720000267,
140.0000328E-6,8.639999390,
141.0000405E-6,8.559999466,
142.0000335E-6,8.559999466,
143.0000411E-6,8.559999466,
144.0000342E-6,8.559999466,
145.0000418E-6,8.479999542,
146.0000349E-6,8.479999542,
147.0000425E-6,8.479999542,
148.0000356E-6,8.399999619,
149.00004317E-6,8.399999619,
150.00003623E-6,8.399999619,
151.00004384E-6,8.319999695,
152.00003691E-6,8.239999771,
153.00004452E-6,8.239999771,
154.00003758E-6,8.159999847,
155.00004520E-6,8.239999771,
156.00003826E-6,8.159999847,
157.00004587E-6,8.079999924,
158.00003894E-6,8.079999924,
159.00004655E-6,8.079999924,
160.00003961E-6,8.000000000,
161.00003268E-6,8.000000000,
162.00004029E-6,7.919999599,
163.00003335E-6,7.919999599,
164.00004097E-6,7.919999599,
165.00003403E-6,7.919999599,
166.00004165E-6,7.839999676,
167.00003471E-6,7.839999676,
168.00004232E-6,7.759999752,
169.00003538E-6,7.759999752,
170.00004300E-6,7.759999752,
171.00003606E-6,7.679999828,
172.00004368E-6,7.679999828,
173.00003674E-6,7.599999905,
174.00004435E-6,7.599999905,
175.00003742E-6,7.519999981,
176.00004503E-6,7.519999981,
177.00003809E-6,7.519999981,
178.00004571E-6,7.519999981,
179.00003877E-6,7.440000057,
180.00004638E-6,7.440000057,
181.00003945E-6,7.35999966,
182.00003251E-6,7.35999966,
183.00004012E-6,7.35999966,
184.00003319E-6,7.27999973,
185.00004080E-6,7.27999973,
186.00003386E-6,7.27999973,
187.00004148E-6,7.19999981,
188.00003454E-6,7.19999981,
189.00004216E-6,7.11999989,
190.00003522E-6,7.11999989,
191.00004283E-6,7.11999989,
192.00003590E-6,7.03999996,
193.00004351E-6,7.03999996,
194.00003657E-6,7.03999996,
195.00004419E-6,7.03999996,
196.00003725E-6,6.96000004,
197.00004486E-6,6.87999964,
198.00003793E-6,6.87999964,
199.00004554E-6,6.87999964,
200.00003860E-6,6.87999964,
201.00004622E-6,6.87999964,
202.00003928E-6,6.79999971,
203.00003234E-6,6.79999971,
204.00003996E-6,6.71999979,
205.00003302E-6,6.71999979,
206.00004063E-6,6.71999979,
207.00003370E-6,6.63999987,
208.00004131E-6,6.63999987,
209.00003437E-6,6.63999987,
210.00004199E-6,6.55999994,
211.00003505E-6,6.55999994,
212.00004267E-6,6.55999994,
213.00003573E-6,6.48000002,
214.00004334E-6,6.48000002,
215.00003641E-6,6.48000002,
216.00004402E-6,6.48000002,
217.00003708E-6,6.39999962,
218.00004470E-6,6.39999962,
219.00003776E-6,6.39999962,
220.00004537E-6,6.31999969,
221.00003844E-6,6.31999969,
222.00004605E-6,6.31999969,
223.00003911E-6,6.31999969,
224.00003218E-6,6.23999977,
225.00003979E-6,6.23999977,
226.00003285E-6,6.23999977,
227.00004047E-6,6.15999985,
228.00003353E-6,6.15999985,
229.00004114E-6,6.15999985,
230.00003421E-6,6.07999992,
231.00004182E-6,6.07999992,
232.00003488E-6,6.07999992,
233.00004250E-6,6.00000000,
234.00003556E-6,6.00000000,
235.00004318E-6,6.00000000,
236.00003624E-6,5.92000008,
237.00004385E-6,5.92000008,
238.00003692E-6,5.92000008,
239.00004453E-6,5.92000008,
240.00003759E-6,5.92000008,
241.00004521E-6,5.83999968,
242.00003827E-6,5.83999968,
243.00004588E-6,5.83999968,
244.00003895E-6,5.75999975,
245.00003201E-6,5.75999975,
246.00003962E-6,5.75999975,
247.00004724E-6,5.67999983,
248.00002575E-6,5.67999983,
249.00003336E-6,5.67999983,
250.00004098E-6,5.67999983,
251.00004859E-6,5.67999983,
252.00002710E-6,5.59999990,
253.00003472E-6,5.59999990,
254.00004233E-6,5.59999990,
255.00004995E-6,5.59999990,
256.00002846E-6,5.51999998,
257.00003607E-6,5.51999998,
258.00004369E-6,5.51999998,
259.00005130E-6,5.44000006,
260.00002981E-6,5.35999966,
261.00003743E-6,5.44000006,
262.00004504E-6,5.35999966,
263.00005266E-6,5.35999966,
264.00003117E-6,5.35999966,
265.00003878E-6,5.35999966,
266.00004639E-6,5.35999966,
267.00002491E-6,5.27999973,
268.00003252E-6,5.27999973,
269.00004013E-6,5.27999973,
270.00004775E-6,5.27999973,
271.00002626E-6,5.19999981,
272.00003387E-6,5.19999981,
273.00004149E-6,5.19999981,
274.00004910E-6,5.19999981,
275.00002761E-6,5.19999981,
276.00003523E-6,5.11999989,
277.00004284E-6,5.11999989,
278.00005046E-6,5.11999989,
279.00002897E-6,5.03999996,
280.00003658E-6,5.03999996,
281.00004420E-6,4.96000004,
282.00005181E-6,5.03999996,
283.00003032E-6,4.96000004,
284.00003794E-6,4.96000004,
285.00004555E-6,4.96000004,
286.00005317E-6,4.96000004,
287.00003168E-6,4.96000004,
288.00003929E-6,4.88000011,
289.00004691E-6,4.88000011,
290.00002542E-6,4.79999971,
291.00003303E-6,4.79999971,
292.00004064E-6,4.79999971,
293.00004826E-6,4.79999971,
294.00002677E-6,4.79999971,
295.00003438E-6,4.71999979,
296.00004200E-6,4.71999979,
297.00004961E-6,4.71999979,
298.00002812E-6,4.71999979,
299.00003574E-6,4.63999987,
300.00004335E-6,4.63999987,
301.00005097E-6,4.63999987,
302.00002948E-6,4.63999987,
303.00003709E-6,4.55999994,
304.00004471E-6,4.55999994,
305.00005232E-6,4.55999994,
306.00003083E-6,4.55999994,
307.00003845E-6,4.55999994,
308.00004606E-6,4.55999994,
309.00002457E-6,4.55999994,
310.00003219E-6,4.48000002,
311.00003980E-6,4.48000002,
312.00004742E-6,4.40000010,
313.00002593E-6,4.40000010,
314.00003354E-6,4.48000002,
315.00004116E-6,4.48000002,
316.00004877E-6,4.40000010,
317.00002728E-6,4.40000010,
318.00003489E-6,4.31999969,
319.00004251E-6,4.31999969,
320.00005012E-6,4.31999969,
321.00002863E-6,4.23999977,
322.00003625E-6,4.31999969,
323.00004386E-6,4.31999969,
324.00005148E-6,4.23999977,
325.00002999E-6,4.23999977,
326.00003760E-6,4.23999977,
327.00004522E-6,4.15999985,
328.00005283E-6,4.15999985,
329.00003134E-6,4.15999985,
330.00003896E-6,4.15999985,
331.00004657E-6,4.15999985,
332.00002508E-6,4.15999985,
333.00003270E-6,4.15999985,
334.00004031E-6,4.15999985,
335.00004793E-6,4.07999992,
336.00002644E-6,4.07999992,
337.00003405E-6,4.07999992,
338.00004167E-6,4.00000000,
339.00004928E-6,4.07999992,
340.00002779E-6,4.00000000,
341.00003541E-6,4.00000000,
342.00004302E-6,3.91999984,
343.00005063E-6,3.91999984,
344.00002914E-6,4.00000000,
345.00003676E-6,3.91999984,
346.00004437E-6,3.91999984,
347.00005199E-6,3.83999991,
348.00003050E-6,3.91999984,
349.00003811E-6,3.83999991,
350.00004573E-6,3.83999991,
351.00005334E-6,3.83999991,
352.00003185E-6,3.83999991,
353.00003947E-6,3.83999991,
354.00004708E-6,3.75999999,
355.00002559E-6,3.75999999,
356.00003321E-6,3.75999999,
357.00004082E-6,3.75999999,
358.00004844E-6,3.75999999,
359.00002695E-6,3.75999999,
360.00003456E-6,3.75999999,
361.00004218E-6,3.75999999,
362.00004979E-6,3.67999983,
363.00002830E-6,3.59999990,
364.00003592E-6,3.67999983,
365.00004353E-6,3.59999990,
366.00005114E-6,3.59999990,
367.00002966E-6,3.59999990,
368.00003727E-6,3.59999990,
369.00004488E-6,3.59999990,
370.00005250E-6,3.59999990,
371.00003101E-6,3.59999990,
372.00003862E-6,3.51999998,
373.00004624E-6,3.51999998,
374.00002475E-6,3.51999998,
375.00003236E-6,3.51999998,
376.00003998E-6,3.51999998,
377.00004759E-6,3.43999982,
378.00002610E-6,3.43999982,
379.00003372E-6,3.43999982,
380.00004133E-6,3.43999982,
381.00004895E-6,3.43999982,
382.00002746E-6,3.43999982,
383.00003507E-6,3.43999982,
384.00004269E-6,3.43999982,
385.00005030E-6,3.35999990,
386.00002881E-6,3.35999990,
387.00003643E-6,3.35999990,
388.00004404E-6,3.27999997,
389.00005165E-6,3.27999997,
390.00003017E-6,3.27999997,
391.00003778E-6,3.27999997,
392.00004539E-6,3.27999997,
393.00005301E-6,3.27999997,
394.00003152E-6,3.27999997,
395.00003913E-6,3.27999997,
396.00004675E-6,3.27999997,
397.00002526E-6,3.27999997,
398.00003287E-6,3.19999981,
399.00004049E-6,3.19999981,
400.00004810E-6,3.19999981,
401.00002661E-6,3.19999981,
402.00003423E-6,3.19999981,
403.00004184E-6,3.11999989,
404.000049457E-6,3.11999989,
405.000027968E-6,3.11999989,
406.000035582E-6,3.11999989,
407.000043197E-6,3.11999989,
408.000050811E-6,3.11999989,
409.000029322E-6,3.03999996,
410.000036936E-6,3.03999996,
411.000044551E-6,3.03999996,
412.000052165E-6,3.03999996,
413.000030676E-6,3.03999996,
414.000038290E-6,3.03999996,
415.000045905E-6,3.03999996,
416.000024416E-6,3.03999996,
417.000032030E-6,2.96000004,
418.000039645E-6,2.96000004,
419.000047259E-6,2.96000004,
420.000025770E-6,2.96000004,
421.000033384E-6,2.96000004,
422.000040999E-6,2.96000004,
423.000048613E-6,2.87999988,
424.000027124E-6,2.87999988,
425.000034738E-6,2.87999988,
426.000042353E-6,2.87999988,
427.000049967E-6,2.87999988,
428.000028478E-6,2.87999988,
429.000036092E-6,2.79999995,
430.000043707E-6,2.79999995,
431.000051321E-6,2.79999995,
432.000029832E-6,2.79999995,
433.000037447E-6,2.79999995,
434.000045061E-6,2.79999995,
435.000052676E-6,2.79999995,
436.000031186E-6,2.79999995,
437.000038801E-6,2.79999995,
438.000046415E-6,2.72000003,
439.000024926E-6,2.79999995,
440.000032540E-6,2.72000003,
441.000040155E-6,2.72000003,
442.000047769E-6,2.72000003,
443.000026280E-6,2.72000003,
444.000033895E-6,2.6399999,
445.000041509E-6,2.6399999,
446.000049124E-6,2.6399999,
447.000027634E-6,2.72000003,
448.000035249E-6,2.6399999,
449.000042863E-6,2.6399999,
450.000050478E-6,2.6399999,
451.000028988E-6,2.6399999,
452.000036603E-6,2.6399999,
453.000044217E-6,2.6399999,
454.000051832E-6,2.5599999,
455.000030342E-6,2.5599999,
456.000037957E-6,2.5599999,
457.000045571E-6,2.5599999,
458.000053186E-6,2.5599999,
459.000031697E-6,2.5599999,
460.000039311E-6,2.4800000,
461.000046926E-6,2.5599999,
462.000025436E-6,2.4800000,
463.000033051E-6,2.4800000,
464.000040665E-6,2.4800000,
465.000048280E-6,2.4800000,
466.000026790E-6,2.4800000,
467.000034405E-6,2.4800000,
468.000042019E-6,2.3999999,
469.000049634E-6,2.4800000,
470.000028145E-6,2.4800000,
471.000035759E-6,2.3999999,
472.000043374E-6,2.3999999,
473.000050988E-6,2.3999999,
474.000029499E-6,2.3999999,
475.000037113E-6,2.3999999,
476.000044728E-6,2.3999999,
477.000052342E-6,2.3999999,
478.000030853E-6,2.3999999,
479.000038467E-6,2.3999999,
480.000046082E-6,2.3999999,
481.000024593E-6,2.3199999,
482.000032207E-6,2.3199999,
483.000039821E-6,2.3199999,
484.000047436E-6,2.3199999,
485.000025947E-6,2.3199999,
486.000033561E-6,2.2400000,
487.000041176E-6,2.3199999,
488.000048790E-6,2.2400000,
489.000056405E-6,2.2400000,
490.000064019E-6,2.3199999,
491.000013426E-6,2.2400000,
492.000021040E-6,2.2400000,
493.000028655E-6,2.2400000,
494.000036269E-6,2.2400000,
495.000043884E-6,2.2400000,
496.000051498E-6,2.2400000,
497.000059113E-6,2.2400000,
498.000066727E-6,2.1599998,
499.000016134E-6,2.1599998,
500.000023749E-6,2.1599998,
501.000031363E-6,2.1599998,
502.000038978E-6,2.1599998,
503.000046592E-6,2.1599998,
504.000054207E-6,2.1599998,
505.000061821E-6,2.0799999,
506.000011228E-6,2.0799999,
507.000018843E-6,2.0799999,
508.000026457E-6,2.0799999,
509.000034072E-6,2.0799999,
510.000041686E-6,2.0799999,
511.000049300E-6,2.0799999,
512.000056915E-6,2.0799999,
513.000064529E-6,2.0799999,
514.000013936E-6,2.0799999,
515.000021551E-6,2.0799999,
516.000029165E-6,2.0799999,
517.000036780E-6,2.0799999,
518.000044394E-6,2.0000000,
519.000052009E-6,2.0799999,
520.000059623E-6,2.0000000,
521.000067238E-6,2.0000000,
522.000016645E-6,2.0000000,
523.000024259E-6,2.0000000,
524.000031874E-6,2.0000000,
525.000039488E-6,1.9200000,
526.000047103E-6,2.0000000,
527.000054717E-6,1.9200000,
528.000062332E-6,2.0000000,
529.000011738E-6,2.0000000,
530.000019353E-6,1.9200000,
531.000026967E-6,1.9200000,
532.000034582E-6,1.9200000,
533.000042196E-6,1.9200000,
534.000049811E-6,1.9200000,
535.000057425E-6,1.9200000,
536.000065040E-6,1.9200000,
537.000014447E-6,1.9200000,
538.000022061E-6,1.8399999,
539.000029676E-6,1.9200000,
540.000037290E-6,1.8399999,
541.000044905E-6,1.8399999,
542.000052519E-6,1.8399999,
543.000060134E-6,1.8399999,
544.000009540E-6,1.8399999,
545.000017155E-6,1.8399999,
546.000024769E-6,1.8399999,
547.000032384E-6,1.8399999,
548.000039998E-6,1.8399999,
549.000047613E-6,1.8399999,
550.000055227E-6,1.8399999,
551.000062842E-6,1.7600000,
552.000012249E-6,1.8399999,
553.000019863E-6,1.7600000,
554.000027478E-6,1.7600000,
555.000035092E-6,1.8399999,
556.000042707E-6,1.7600000,
557.000050321E-6,1.8399999,
558.000057936E-6,1.7600000,
559.000065550E-6,1.7600000,
560.000014957E-6,1.7600000,
561.000022572E-6,1.7600000,
562.000030186E-6,1.7600000,
563.000037801E-6,1.7600000,
564.000045415E-6,1.7600000,
565.000053030E-6,1.7600000,
566.000060644E-6,1.7600000,
567.000010051E-6,1.7600000,
568.000017665E-6,1.7600000,
569.000025280E-6,1.7600000,
570.000032894E-6,1.6799999,
571.000040509E-6,1.6799999,
572.000048123E-6,1.6799999,
573.000055738E-6,1.7600000,
574.000063352E-6,1.6799999,
575.000012759E-6,1.6799999,
576.000020374E-6,1.6799999,
577.000027988E-6,1.6799999,
578.000035603E-6,1.5999999,
579.000043217E-6,1.6799999,
580.000050832E-6,1.5999999,
581.000058446E-6,1.6799999,
582.000066061E-6,1.5999999,
583.000015467E-6,1.6799999,
584.000023082E-6,1.6799999,
585.000030696E-6,1.5999999,
586.000038311E-6,1.5999999,
587.000045925E-6,1.5999999,
588.000053540E-6,1.5999999,
589.000061154E-6,1.5999999,
590.000010561E-6,1.5999999,
591.000018176E-6,1.5200000,
592.000025790E-6,1.5999999,
593.000033405E-6,1.5999999,
594.000041019E-6,1.5999999,
595.000048634E-6,1.5999999,
596.000056248E-6,1.5200000,
597.000063863E-6,1.5200000,
598.000013269E-6,1.5200000,
599.000020884E-6,1.5999999,
600.000028498E-6,1.5200000,
601.000036113E-6,1.5200000,
602.000043727E-6,1.5200000,
603.000051342E-6,1.5200000,
604.000058956E-6,1.5200000,
605.000066571E-6,1.5200000,
606.000015978E-6,1.5200000,
607.000023592E-6,1.4399999,
608.000031207E-6,1.4399999,
609.000038821E-6,1.5200000,
610.000046436E-6,1.5200000,
611.000054050E-6,1.4399999,
612.000061665E-6,1.4399999,
613.000011072E-6,1.4399999,
614.000018686E-6,1.4399999,
615.000026301E-6,1.4399999,
616.000033915E-6,1.4399999,
617.000041530E-6,1.4399999,
618.000049144E-6,1.4399999,
619.000056759E-6,1.4399999,
620.000064373E-6,1.4399999,
621.000013780E-6,1.4399999,
622.000021394E-6,1.4399999,
623.000029009E-6,1.4399999,
624.000036623E-6,1.4399999,
625.000044238E-6,1.4399999,
626.000051852E-6,1.4399999,
627.000059467E-6,1.4399999,
628.000067081E-6,1.3600000,
629.000016488E-6,1.3600000,
630.000024103E-6,1.3600000,
631.000031717E-6,1.3600000,
632.000039332E-6,1.3600000,
633.000046946E-6,1.3600000,
634.000054561E-6,1.3600000,
635.000062175E-6,1.3600000,
636.000011582E-6,1.3600000,
637.000019196E-6,1.3600000,
638.000026811E-6,1.3600000,
639.000034425E-6,1.3600000,
640.000042040E-6,1.2800000,
641.000049654E-6,1.2800000,
642.000057269E-6,1.2800000,
643.000064883E-6,1.2800000,
644.000014290E-6,1.3600000,
645.000021905E-6,1.2800000,
646.000029519E-6,1.2800000,
647.000037134E-6,1.2800000,
648.000044748E-6,1.2800000,
649.000052363E-6,1.2800000,
650.000059977E-6,1.2800000,
651.000009384E-6,1.2800000,
652.000016998E-6,1.2800000,
653.000024613E-6,1.2800000,
654.000032227E-6,1.2800000,
655.000039842E-6,1.2800000,
656.000047456E-6,1.2800000,
657.000055071E-6,1.2800000,
658.000062685E-6,1.2800000,
659.000012092E-6,1.2800000,
660.000019707E-6,1.1999999,
661.000027321E-6,1.2800000,
662.000034936E-6,1.1999999,
663.000042550E-6,1.2800000,
664.000050165E-6,1.1999999,
665.000057779E-6,1.1999999,
666.000065394E-6,1.1999999,
667.000014801E-6,1.1999999,
668.000022415E-6,1.1999999,
669.000030030E-6,1.1999999,
670.000037644E-6,1.1999999,
671.000045259E-6,1.1999999,
672.000052873E-6,1.2800000,
673.000060488E-6,1.1999999,
674.000009894E-6,1.1999999,
675.000017509E-6,1.1999999,
676.000025123E-6,1.1999999,
677.000032738E-6,1.1999999,
678.000040352E-6,1.1999999,
679.000047967E-6,1.1999999,
680.000055581E-6,1.1200000,
681.000063196E-6,1.1200000,
682.000012603E-6,1.1200000,
683.000020217E-6,1.1200000,
684.000027832E-6,1.1999999,
685.000035446E-6,1.1200000,
686.000043061E-6,1.1200000,
687.000050675E-6,1.1200000,
688.000058290E-6,1.1200000,
689.000065904E-6,1.1200000,
690.000015311E-6,1.1200000,
691.000022925E-6,1.1200000,
692.000030540E-6,1.1200000,
693.000038154E-6,1.1200000,
694.000045769E-6,1.1200000,
695.000053383E-6,1.1200000,
696.000060998E-6,1.1200000,
697.000010405E-6,1.0400000,
698.000018019E-6,1.0400000,
699.000025634E-6,1.0400000,
700.000033248E-6,1.1200000,
701.000040863E-6,1.1200000,
702.000048477E-6,1.1200000,
703.000056092E-6,1.0400000,
704.000063706E-6,1.0400000,
705.000013113E-6,1.0400000,
706.000020728E-6,1.0400000,
707.000028342E-6,1.0400000,
708.000035957E-6,1.0400000,
709.000043571E-6,1.0400000,
710.000051185E-6,1.0400000,
711.000058800E-6,1.0400000,
712.000066414E-6,1.0400000,
713.000015821E-6,1.0400000,
714.000023436E-6,1.0400000,
715.000031050E-6,1.0400000,
716.000038665E-6,1.0400000,
717.000046279E-6,1.0400000,
718.000053894E-6,959.999978542E-3,
719.000061508E-6,959.999978542E-3,
720.000010915E-6,1.0400000,
721.000018530E-6,959.999978542E-3,
722.000026144E-6,959.999978542E-3,
723.000033759E-6,1.0400000,
724.000041373E-6,1.0400000,
725.000048988E-6,959.999978542E-3,
726.000056602E-6,959.999978542E-3,
727.000064217E-6,959.999978542E-3,
728.000013623E-6,959.999978542E-3,
729.000021238E-6,959.999978542E-3,
730.000028852E-6,959.999978542E-3,
731.000036467E-6,959.999978542E-3,
732.000044081E-6,959.999978542E-3,
733.000051696E-6,959.999978542E-3,
734.000059310E-6,959.999978542E-3,
735.000066925E-6,959.999978542E-3,
736.000016332E-6,959.999978542E-3,
737.000023946E-6,959.999978542E-3,
738.000031561E-6,879.999995232E-3,
739.000039175E-6,959.999978542E-3,
740.000046790E-6,959.999978542E-3,
741.000054404E-6,959.999978542E-3,
742.000062019E-6,959.999978542E-3,
743.000011425E-6,959.999978542E-3,
744.000019040E-6,959.999978542E-3,
745.000026654E-6,959.999978542E-3,
746.000034269E-6,879.999995232E-3,
747.000041883E-6,959.999978542E-3,
748.000049498E-6,879.999995232E-3,
749.000057112E-6,879.999995232E-3,
